,rate,real,comment,like,dislike,nick,nicknum,date
1116,10,0,ÁöÃ¢¿í¹è¿ì¶«¿¡ ¾îÁ¦ ¿À´Ã ´ÙºÃ³×¿ä ¿ìÁ¤Ãâ¿¬ÀÌÁö¸¸ Áß¿äÇÑ ¿ªÇÒÀÌ°í ¸ÚÁö³×¿ä Ãá¹è¾¾^^  ,4,0,ÁöÈÄ´Ï¸¾(dusw****),13363533,['2017.11.05 13:21']
1117,10,0,»ý°¢¾øÀÌ º¸±â µü ÁÁ¾Ò¾î¿ä Áß°£Áß°£ ³Ñ ¿ô±â°í ¸¶ºí¸® º¸´Â Àç¹Ì°¡ ½ò½ò^^  ,4,0,WOOJAE(yule****),13360677,['2017.11.04 19:15']
1118,5,0,¸¶µ¿¼®Àº ¸¶µ¿¼®ÀÌ°í ¿µÈ­´Â ¿µÈ­´Ù!!Àç¹Ì¾øÀ½.  ,5,1,¾ÆÄí¾Æ(lthd****),13374607,['2017.11.09 15:31']
1119,1,0,¿ª´ë±Þ ¾²·¹±â ¿µÈ­. ¹ßÀüÇÑ ÇÑ±¹ ¿µÈ­¸¦ ÈÄÅð ½ÃÅ°³× ¤»¤» 90³â´ë ÄÚ¹Ìµð ½ºÅ»¿¡ ¸»·Î ¿ô±æ·Á°í ³ë·ÂÀº ÇÏ´Âµ¥ ÇÏ³ªµµ ¾È¿ô±è;;;  ,5,1,½½¸²¶óÀÎ(very****),13373045,['2017.11.09 00:37']
1120,2,0,³ëÀë. ¸¶µ¿¼®ÀÌ ¸· ¿ô±â·Á°í ÇÏ´Â°Ç º°·Î  ,5,1,calla(woor****),13372930,['2017.11.09 00:00']
1121,2,0,80³â´ë¿¡³ª ÅëÇÒ ÃÌ±Ø. Áø½É °¨µ¶°ú ÀÛ°¡ÀÇ ³ú°¡ ±Ã±ÝÇÏ´Ù. ¹è¿ìµéµµ °íÀÛ ÀÌ·± ¿µÈ­¿¡ Ãâ¿¬À» °á½ÉÇÏ´Ù´Ï.. Á¤½ÅÀÌ ³ª°£µí  ,5,1,µ¿¼§ÀÌ(dbsw****),13372087,['2017.11.08 18:17']
1122,1,0,¾Ë¹Ù ÀÛÀÛ ¾²¼¼¿ä. °³³ëÀë  ,5,1,¸ÅÆ©Àå(uran****),13372037,['2017.11.08 17:54']
1123,1,0,1Á¡µµ ¾Æ±î¿ö¿© ¿¡ÈÞ µ·³¶ºñ  ,5,1,hjkj****,13372022,['2017.11.08 17:46']
1124,1,0,ÁøÂ¥ º°  ÇÑ°³µµ ¾Æ±õ´Ù ¹«½¼ ÀÌµý Àü°³°¡ ´ÙÀÖÁö? °­Á¦ ¾ïÁö¿ôÀ½ À¯¹ßÇÏ·Á´Â°Í¸¸ ¸¹°í ÀÌÇØºÒ°¡¤»¤» ¾Ë¹Ùµé °³¸¹³× ¿µÈ­ º¸´ÂÁß Áß°£¿¡ ³ª¿Â°Å Ã³À½ÀÓ ¿ÃÇØ ÃÖ¾ÇÀÇ ¿µÈ­  ,5,1,½ÉÇöº¸(onet****),13371982,['2017.11.08 17:27']
1125,3,0,½Ä±¸µéÀÌ¶û ºÃ´Âµ¥ ¿å ¸Ô¾ú¾î¿ä...µ·ÁÖ°í ¸»°í ¸íÀýÆ¯ÁýÀ¸·Î º¸¸é ±¦ÂúÀ»µí~~~Á¤¸» ³»¿ëÀÌ ¹ºÁö ¸ð¸£°Ú°í ±×³É ¿ô°å´ø ÁÖÀÎ°øµéÇÑÅ× ÄÚ¹Í¸¸ °­¿äÇÑ°Í°°Àº ´À³¦!!³¡³ª°í ¸¹ÀÌ ÇãÅ»Çß½À´Ï´Ù!!!  ,5,1,¹Ú±Ô¸®(kekc****),13367182,['2017.11.06 15:10']
1126,3,0,"ÁøÂ¥ ¾ïÁö ¿ôÀ½, ¾ïÁö °¨µ¿. ÀüÇüÀûÀÎ ÇÑ±¹ ¿µÈ­³×¿ä.ÀÏºÎ·¯ °³±× Ä¡´Â°Å ³Ê¹« Æ¼³ª°í,¸¶Áö¸·Àº Çï·Î¿ì °í½ºÆ® ¹ÝÀü °¨µ¿ µû¶óÇÑ °Å °°¾Æ¿ä.¹üÁËµµ½Ã´Â ±¦Âú°Ô ºÃ´Âµ¥, ºÎ¶ó´õ´Â ´ë ½Ç¸Á°³ÀÎÀûÀ¸·Î ¿ÃÇØ ÃÖ¾ÇÀÇ ¿µÈ­¿´°í, Áß°£¿¡ ³ª¿À°í ½Í¾ú¾î¿ä Á¤¸»  ",5,1,cool****,13365523,['2017.11.05 22:15']
1127,10,0,"Àç¹Ìµµ, °¨µ¿µµ °®Ãá ¿µÈ­ ! ¸¶µ¿¼® ¹è¿ì´Ô°ú ÀÌµ¿ÈÖ ¹è¿ì´Ô È£ÈíÀÌ ³Ê¹« Àß ¸ÂÀ½  ",5,1,rudd****,13360827,['2017.11.04 19:44']
1128,10,0,¿äÁò ¿µÈ­ Àß¸¸µå³×¿ä. 99Á¡ µå¸±°Ô¿ä. °¨»çÇÕ´Ï´Ù¤¾  ,5,1,°¨ÀÚ(pkpp****),13360535,['2017.11.04 18:44']
1129,10,0,3ÆíÀÇ ¿µÈ­¸¦ º¸´ÂµíÇÑ °¨µ¿  ,5,1,¿ì¸¶¿Õ(colo****),13360531,['2017.11.04 18:43']
1130,10,0,Àç¹Õ°ÔºÃ¾î¿ä µ¿¼®ÀÌ¿ÀºüÂ¥ÀÀ!  ,5,1,¹ø(dmlt****),13360414,['2017.11.04 18:16']
1131,10,0,ÀÌ°Ô ¿ô±â´Ù±â º¸´Ù ½½ÇÂ¿µÈ­. ¹Ï°íº¸´Â ¸¶ºí¸® µ¿ÈÖ´Ôµµ ÁÁ¾Æ¿ä:)  ,5,1,gkst****,13360408,['2017.11.04 18:15']
1132,10,0,º¼¸¸ÇÔ¤»¤» Æí¾ÈÇÏ°í Àç¹Õ´Â¿µÈ­  ,5,1,lee4****,13360401,['2017.11.04 18:14']
1133,10,0,³Ê¹«Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ¤»¤»¤»  Á¶¿¬µé ¿ªÇÒµµ ÅåÅåÅß¼­ ³Ê¹« Àç¹Õ¾ú¾î¿ä~~  ,5,1,±ÇÇõÀÎ(hitr****),13359341,['2017.11.04 12:40']
1134,10,0,°¡º±°Ô ÄÚ¹Ìµð Á¢ÇÏ°í½ÍÀººÐµéÀº ÃßÃµÇÕ´Ï´Ù  ,5,1,ÃÖ°æ¼÷(choi****),13358027,['2017.11.03 23:40']
1135,10,0,°¨µ¿ ¾×¼Ç ÄÚ¹Í °¡Á·¾Ö±îÁö µÎ·çµÎ·ç ¾î´À°÷ÇÏ³ª ÈìÀâÀ»µ¥°¡ ¾ø´Â ¿µÈ­³×¿ä ¿Ã °¡À» °¡½¿ÀÌ µû¶æÇØÁö°Ô ÇØÁÖ´Â ¾Æ¸§´Ù¿î ¿µÈ­³×¿ä ²À º¸½Ã´Â°¥ ÃßÃµµå·Á¿ä ºÎ¶ó´õ È­ÀÌÆÃ!  ,5,1,zagg****,13357986,['2017.11.03 23:30']
1136,1,0,¾îÀÌ°¡ ¾ø´Ù..±â¾ïÇÏ°Ú´Ù °¨µ¶  ,6,2,bamn****,13386551,['2017.11.13 12:27']
1137,1,0,"µÎ¼­¾øÀÌ ³»¿ëÀÌ ÁøÇàµÇ°í °¨µ¿µµ ¾ø°í ¾ïÁö·Î ¿ôÀ½À» ÀÚ¾Æ³»°Ô ¸¸µå´Â Àå¸éµé·Î¸¸ ±¸¼ºµÇ¾î ÀÖ´Â ¿µÈ­³×¿ä.Áø½ÉÀ¸·Î ¸¶µ¿¼®, ÀÌµ¿ÈÖ ¶§¹®¿¡ º» ¿µÈ­¿¹¿ä.  ",6,2,±èÁ¤Çö(face****),13376437,['2017.11.10 01:43']
1138,1,0,ÃÖ¾Ç 1Á¡µµ ¾Æ±õ´Ù. ¿ÃÇØ º»¿µÈ­ Ã³À½À¸·Î µµÁß¿¡ ³ª¿È ~ ¾Ë¹Ù»ýµé¿¡°Ô ³¬¿©¼­ º»°É ÈÄÈ¸ÇÏ³× È£°»´Ô µÈµíÇÔ  ,6,2,ºÎ±ÛºÎ±Û(swat****),13374575,['2017.11.09 15:22']
1139,1,0,¿ÏÀü ÇÙ³ëÀëÀÓ ¾Æ³»¶û º¸·¯°¬´Âµ¥ ÁÙ°Å¸®µµ ¾û¼ºÇÏ°í °¨µ¿º¸´Ù´Â ¾îÀÌ°¡¾ø´Ù°í º¸´Â°Ô ´õ ³ªÀ½ ¸¶µ¿¼®ÀÌ¶û ÀÌÇÏ´Ìº¸·¯ ±â´ëÇÏ°í°¬´Ù°¡ ÀÌ·¸°Ô ½Ç¸ÁÇØº¸±ä Ã³À½ÀÓ  ,6,2,»ç°ú°úÁó¿ìÀ¯(appl****),13372996,['2017.11.09 00:20']
1140,1,0,¿¬·Éº° ÆòÁ¡ÀÌ 10´ë¿Í 40´ë°¡ ³ô°í 20´ë¿Í 30´ë°¡ ³·À¸¸é ³­ ¹«Á¶°Ç °Å¸¥´Ù 10´ë¾ß ¿ø·¡ Á¤½Å¿¬·ÉÀÌ ¾î¸®´Ï±î ±×·¸´ÙÄ¡´õ¶óµµ ²À ¿µÈ­°ü¿¡¼­ ¾È¿ô±â°í À¯Ä¡ÇÑ Àå¸é¿¡¼­ ±ò±ò°Å¸®´Â°Íµé 40´ë ÀÌ»ó ¾ÆÀç¿Í ¾ÆÁÜ¸¶´õ¶ó  ,6,2,Stechkin(wkuh****),13372993,['2017.11.09 00:19']
1141,1,0,³»µ· µ¹·ÁÁà ÀÌ°Ô¹¹¾ß ¤Ð¤Ð  ,6,2,²Þºû½ÃÀý(qhtm****),13372933,['2017.11.09 00:01']
1142,1,0,Á¦¹ß º¸Áö¸¶ ³ÊÈñµéÀÌ¶óµµ »ì¾î ºÎÅ¹ÀÌ¾ß..  ,6,2,¸Å´Ï¾Æ(drum****),13363253,['2017.11.05 12:10']
1143,1,0,¹è¿ìº¸°í ¿µÈ­º¸¸é ¾ÈµÇ°Ú´Ù´Â..  ,6,2,»çÀÚ(rick****),13363082,['2017.11.05 11:07']
1144,1,0,ÇÙ³ëÀëÀÌ¿ä¤Ì±âÁ¸ÄÚ¹Ìµð¿µÈ­°ø½Ä³Ê¹«µû¶ó°¡°í½ºÅä¸®°¡³Ê¹«ÇãÁ¢ÇØ¿ä¤ÌÀÌ°É¿Öº¸°íÀÖ³ª½ÍÀ½¤Ì  ,6,2,È²»êÀÌ´Ù(mars****),13363071,['2017.11.05 11:01']
1145,1,0,¸¶µ¿¼® ¹Ï°í ºÃ´ø ¿µÈ­ÀÎµ¥ ½Ç¸ÁÀÌ ¸Å¿ìÅ­ ´ñ±Û¾Ë¹ÙÂ¼³× ¿µÈ­ º¸´Ù°¡ ³ª¿Ô³×¿ä  ,6,2,thdu****,13362973,['2017.11.05 10:18']
1146,2,0,¿µÈ­°¡... Á¤½ÅÀÌ ¾øÀ½..  ,6,2,Strix(fris****),13362633,['2017.11.05 03:55']
1147,10,0,ÀÌÇÏ´Ì Áß°£¿¡¼­ Ä³¸¯ÅÍ ÀßÀâ¾Æ¼­ ¿¬±âÇÏ´Â ÀßÇÏ´øµ¥ Àç¹ÌÀÖ°Ô ºÃ³×¿ä~~  ,6,2,Á¤Çö(rmwl****),13360447,['2017.11.04 18:22']
1148,10,0,¼Ò¼ÒÇÏ°Ô Áñ°Å¿ü¾î¿ä. ¹üÁËµµ½Ã¿¡¼­ÀÇ ¸¶µ¿¼®°ú´Â ´Ù¸¥ Ä³¸¯ÅÍ¸¦ °°Àº ½Ã±â¿¡ º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä.  ,6,2,Àú¿ä(ksw9****),13360424,['2017.11.04 18:19']
1149,10,0,ÀûÀýÇÑ »óÈ²¿¡¼­ ³ª¿À´Â ÀûÀýÇÑ ÄÚ¹Ìµð !! ±Â  ,6,2,chju****,13358041,['2017.11.03 23:45']
1150,10,0,ÁøÂ¥¿ô±â°í ½½ÇÁ°í ¹«¼·°í °¨µ¿ÀÌ°í¿ÏÀü´ë¹Ú¢½¢½¢½ÃÖ°íÀÇ¿µÈ­³×¿ä¤¾¤¾ÀßºÃ½À´Ï´Ù  ,6,2,ring****,13357902,['2017.11.03 23:08']
1151,10,0,¶Ç º¸°í½ÍÀº ¿µÈ­¿¡¿ä..¿ô°í ¿ï°í..^^ ¸¶µ¿¼® ÆÒµÇ·Æ´Ï´Ù..¿ÏÁ¯ Â¯!!Â¯!!  ,6,2,¹Ì´Ï(eldd****),13357872,['2017.11.03 23:01']
1152,10,0,¸¶µ¿¼®Àº ¾ðÁ¦³ª ¿Ç´Ù ¿µÈ­Á¹Àë¤»¤»°­Ãß????  ,6,2,78an****,13356915,['2017.11.03 18:16']
1153,1,0,Áö±Ý º¸´Ù°¡ ³ª°©´Ï´Ù..  ,7,3,suln****,13372942,['2017.11.09 00:04']
1154,1,0,"³» »ý¿¡ 1Á¡ ÁÖ´Â ¿µÈ­ Ã³À½¸®¾ó±Þ. º¸´Ù ¾óÃ³°¡ ¾ø¾î¼­ Àá.°¡Á·ÀÌ¶ûµµ º¸·¯°¡Áö¸¶¶ó¾²·¹±â °°Àº ¿µÈ­ ¸¶µ¿¼®À¸·Î Á¾ÀÌÁ¢±â, ¹Ù´ÀÁúÀ» ½ÃÄÑ³ù³×  ",7,3,icyc****,13367379,['2017.11.06 16:45']
1155,2,0,"³»°¡ º» ¿µÈ­Áß °¡Àå Áß±¸³­¹æÀÌ¾ú´Ù ¿ô±â´Ù°¡(°³ÀÎÀûÀ¸·Î µüÈ÷ ¿ô±âÁöµµ ¾Ê¾ÒÀ½) ¾ïÁö·Î ¿ï¸®´Ù°¡...ÀÌÇÏ´Ì°¡ ""°¡¶ó°í ÇÏÁö ¹Ç¾Æ!!!!""ÀÌ·¯´Âµ¥ ÁøÂ¥ ¿À±Û°Å·Á¼­ ¸øº¸°Úµå¶ó  ",7,3,±è¹Î¿ì(q309****),13366134,['2017.11.06 00:50']
1156,1,0,¾ÕÀ¸·Î ¸¶µ¿¼® ¿µÈ­´Â 19±Ý¸¸ º¸´Â°É·Î..¿µÈ­°¡ ÁÖÁ¦µµ ¾ø°í..Âü³ª..  ,7,3,Lui(boxv****),13365468,['2017.11.05 22:01']
1157,1,0,ºÎ¸ð´Ô°ú ºÃ´Âµ¥ ÆäÀÌ½ººÏ ±¤°í´Â ¾öÃ» ¶ß´õ´Ï ½ºÅä¸®µµ ÀÌ»óÇÏ°í µµ´ëÃ¼ ¹«½¼ ¿µÈ­¸¦ º»°ÇÁö ¸ð¸£°Ú³×¿ä ¼ÖÁ÷È÷ µ· ¾Æ±î¿ü½À´Ï´Ù ¹è¿ìµéµµ ´Ù ÀÎ±âÀÖ°í ÁÁÀº ¹è¿ìµéÀÎµ¥ ¿µÈ­°¡ Àú·¯´Ï..¾Æ½¬¿ï µû¸§ÀÌ³×¿ä ±â¾ï¿¡ ³²´Â ºÎºÐµµ ¾ø°í....  ,7,3,ÀÌ½Å¾Ö(wind****),13362940,['2017.11.05 09:57']
1158,1,0,¿Í.... Àº±³ ÀÌÈÄ·Î Ã³À½À¸·Î ¹ÚÂ÷°í ³¯°¥»·... ³Ê¹« Àç¹Ì¾ø°í Áö·çÇÏ°í...  ,8,4,dlac****,13367130,['2017.11.06 14:40']
1159,1,0,¹»±â´ëÇÑ°É±î ¤¾... ¹è¿ì°¡¾Æ±õ´Ù  ,8,4,¸»¶û¸»¶û(coco****),13367126,['2017.11.06 14:38']
1160,1,0,ÀÌµý°Ô ÆòÁ¡ 8Á¡´ë¶ó´Ï ¾Ë¹Ù¸¦ ´ëÃ¼ ¾ó¸¶³ª Ç®¾îÀç³¤°Å³Ä? ¤»¤»  ,8,4,¿À¹Ý(hh31****),13366861,['2017.11.06 11:56']
1161,1,0,ÁøÂ¥ ¹«¼­¿î°Å ±Øµµ·Î ½È¾îÇÏ´Âµ¥ ¤Ñ¤Ñ ÇÏ.. ÄÚ¹ÍÀÌ·¡¼­ »ó»óµµ ¾ÈÇÏ´Ù°¡ µÞÅë¼ö ¸ÂÀ½ Â¥Áõ³ª¤Ì¤Ì Àç¹Ìµµ µå·´°Ô ¾øÀ½ ¾Æ´ÂÇü´ÔÀÌ³ª º¼°É¤Ñ¤Ñ  ,8,4,¶ûÄÞ(iooi****),13366410,['2017.11.06 03:37']
1162,1,0,°³³ëÀëÀÓ Ã·À¸·Î ¿µÈ­ 1Á¡ÁÜ  ,8,4,ÀÌÀ¯´Ï(tnfl****),13365521,['2017.11.05 22:14']
1163,1,0,¤»¤»¤»¾Èµ¿ È«º¸ÇÏ³Ä???¤»¤»µ·¾Æ±î¿ö º¸Áö¸¶¼¼¿ä  ,8,4,´ÞÄÞ(ha_h****),13365493,['2017.11.05 22:07']
1164,1,0,¾Èµ¿È«º¸¿µÈ­ ³¡~~.  ,8,4,anr2****,13365485,['2017.11.05 22:05']
1165,1,0,ÀÌ°Å ¹ß·Î ¸¸µë? ½Ã°£ÀÌ ÀÌ·¡ ¾Æ±õ³ë  ,8,4,83su****,13365250,['2017.11.05 21:09']
1166,1,0,¾Ë¹Ù¾Æ´Ï°í.. ÁøÂ¥ ¿ôÀ½ÄÚµåµµ ÀÌ»óÇÏ°í ¿ô±äÀå¸éÇÏ³ª¾ø°í..ocn¿¡¼­ ¹«·á·Î Æ²¾îÁàµµ ¾Èº¼·¡¿ä..  ,8,4,rlaw****,13363617,['2017.11.05 13:44']
1167,1,0,"¹º ³»¿ëÀÎÁö ÇÏ³ªµµ ¸ð¸£°ÙÀ½,,¼¼»ó¿¡ ¿µÈ­º¸´Ù ³ª¿Â°Ç Ã³À½ÀÓ..  ",8,4,leec****,13362915,['2017.11.05 09:43']
1168,1,0,¸îÁÖÀü¿¡ ¹üÁËµµ½Ã ³Ê¹« Àç¹Õ°Ô º¸°í ¸¶µ¿¼®À» »ç¶ûÇÏ´Â ¸¶À½¿¡ ÀÌ ¿µÈ­¸¦ ºÃ´Âµ¥... ÀÌ·¸°Ô Á¤½Å¾ø°í À¯Ä¡ÇÑ 90³â´ëÃÊ¹Ý ¿¬Ãâ ½ºÅ¸ÀÏ ¿µÈ­´Â Ã³À½º¸³×¿ä... Áß°£¿¡ ³ª°¡°í ½ÍÀº°Å °Ü¿ì°Ü¿ì ÂüÀ¸¸ç ºÃ½À´Ï´Ù... ÀÌ °¨µ¶ÀÌ ÇÏ´Â ¿µÈ­ ´Ù½Ã´Â ¾Èº¼µí...  ,8,4,ramb****,13362730,['2017.11.05 05:58']
1169,1,0,"2017³â ÃÖ¾Ç¿µÈ­. ÁøÂ¥ ±â´ë¸¹ÀÌÇÏ°í °¬¾î¿ä ¹üÁËµµ½Ã¸¦ ³Ê¹« Àç¹Õ°Ô ºÁ¼­;¿À·£¸¸¿¡ °¡Á·´Ù°°ÀÌ ¿µÈ­º¸·¯°¬´Âµ¥ ³Ê¹« ¹Î¸ÁÇÏ³×¿ä ÀÌ·±¿µÈ­¸¦ ¼±ÅÃÇÑ ÀÚÃ¼¿¡...ÆòÁ¡ÀÌ ³Ê¹« ÁÁ¾Ò°í ¸¶µ¿¼®,¿¹°íÆíµµ Àç¹Õ¾î¼­ ±â´ëÇß´Âµ¥ ÀßÀÚ°í¿Ô½À´Ï´Ù.ÀÌ·±¿µÈ­ ´Ù½Ã º¸°í½ÍÁö¾Ê¾Æ¿ä  ",8,4,Çýºí¸®(iicj****),13362103,['2017.11.05 00:55']
1170,1,0,¹º°¡ ¾ïÁö·Î ¿ô±â·Á´Â ´À³¦ ¤·.¤·...  ,8,4,¿¬µàÇØ¿ë(jo20****),13361143,['2017.11.04 21:20']
1171,6,0,¾ïÁö ¿ôÀ½ ³Ê¹« ½ÉÇÏ´õ¶ó.¼ÖÁ÷È÷ ¿À·¡ ¸ø°¥ ¿µÈ­.³Ê¹« Å« ±â´ë´Â ÇÏÁö ¸¶½Ã±æ.  ,8,4,oooo****,13355667,['2017.11.03 10:13']
1172,9,0,°¡º±°Ô Àç¹Ì·Î º¸±â¿¡´Â ÁÁÀº ¿µÈ­¿´½À´Ï´Ù ¿À·£¸¸¿¡ ¿µÈ­ º¸¸é¼­ ¸¹ÀÌ ¿ôÀ¸¸é¼­ ºÃ¾î¿ä  ,8,4,suhj****,13354667,['2017.11.02 23:39']
1173,1,0,½ºÅ©¸°ÄõÅÍ¸¦ ÆóÁöÇØ¾ß µÇ´Â ±Ù°Å°¡ µÉ ¼ö ÀÖ´Â ¿µÈ­.  ,9,5,º£¸®±Â Á¶Çö(gaon****),13366415,['2017.11.06 03:44']
1174,1,0,ÇÒ¾Æ¹öÁö°¡ Á¦ÀÏ ¿ô±è¤Ì¤Ì  ,9,5,dbwl****,13365508,['2017.11.05 22:11']
1175,1,0,¿Â°¡Á·ÀÌ ÀÚ¸é¼­ º¼ ¼ö ÀÖ´Â ¿µÈ­.. º¸´Ù ³Ê¹« ³ëÀëÀÌ¶ó ´Ï¿Â°Ç ¶Ç ¿À·£¸¸.. ±×³É ¹üÁËµµ½Ã µÎ¹ø º¼²¬ ¤Ð  ,9,5,´ÙÈ÷(jdah****),13363899,['2017.11.05 15:01']
1176,1,0,ÀÌ·±°É ¿µÈ­¶ó°í °³ºÀ? ±â°¡ Âù´Ù  ,10,6,²Þ²Ù´ÂÇÏ´Ã(suni****),13365130,['2017.11.05 20:36']
1177,1,0,¾Æ´Ï ¤»¤» ³Ê¹«È­³ª¼­ ¿Ã¸°´Ù ÆòÁ¡ÀÌ·±°Å ±ÍÂú¾Æ¼­ ¾È¾²´Âµ¥ Ã³À½³²°Üº¸³× ÀÌ°Å º°½ÊÁ¡ÁØ°ÍµéÀº ¾Ë¹Ù³Ä? ¤»¤»ÀÌµý°É ¿µÈ­¶ó°í º¸´ÙÁß°£¿¡ ³ª¿À°í½ÍÀº°Å ²Ú²ÚÂüÀ¸¸é¼­ºÃ´ÙÁøÂ¥¿µÈ­°¨µ¶ ¾Æ¹«³ªÇÏ³Ä? ÀÌ¼öÁØÀÌ¸é ³ªµµ ¿µÈ­°¨µ¶ÇÏ°Ú´Ù ¤¹¤¹  ,11,7,°ÅÁö³â(tjwl****),13366116,['2017.11.06 00:45']
1178,1,0,10Á¡ÁÖ´Â ½Éº¸´Â¹¹³Ä  ,11,7,suns****,13366022,['2017.11.06 00:16']
1179,1,0,Àç¹Ì¾ø¾î ¿Öº¸³Ä À¸¤Ñ¤·!  ,12,8,È¯1(limh****),13364946,['2017.11.05 19:48']
1180,9,0,´ë»ç°¡ ÄÚ¹ÍÇÏ°í °¨µ¿µµ ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù.½ºÆ®·¹½º ÇØ¼Ò¸¦ ¿øÇÏ½Ã´ÂºÐµé º¸½Ã¸é ÁÁÀ»°Í °°½À´Ï´Ù.  ,12,8,¾ö¸¶(clek****),13353164,['2017.11.02 16:51']
1181,9,0,Àç¹Ì¸¸ÀÖ´õ±¸¸¸¿Ö´ÙÆòÁ¡ÀÌÀÌ¸ð¾ç±×¸®°íºñ°ø°¨ÀÌ¿ÖÀÌ¸®¸¹´ÂÁö¿µÈ­ÁøÂ¥º¸°íÆòÁ¡°ú´ñ±Û¿Ã¸®´ÂÁö±Ã±ÝÇÑ´Ù  ,12,8,À¯Áö¾ð(jiwo****),13352949,['2017.11.02 15:28']
1182,10,0,¹üÁËµµ½Ã¿¡ ÀÌÀº ¸¶µ¿¼®¹è¿ìÀÇ ´Ù¸¥»öÀ» °¡Áø ¿¬±â°¡ º¸±â ÁÁ¾Ò½À´Ï´Ù. ¾Æ¿ï·¯ ÀÌµ¿ÈÖ¿Í ¸¶µ¿¼®ÀÇ ÀüÇô ¿¹»óµµ ¸øÇÑ ÄÉ¹Ì¿¡ ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ¿ô¾ú³×¿ä!  ,13,9,yusm****,13352331,['2017.11.02 11:51']
1183,10,0,³Ê¹« ±Í¿±°í »ç¶û½º·¯¿î ¿µÈ­°¡Á·µé¼ÕÀâ°í ´Ù°°ÀÌ ¿ô°í ¿ï°í Èú¸µÇÏ°í ³ª¿Í¼­ºÎ¸ð´Ô°ú ½Ä»çÇÏ°í ½ÍÀº ¿µÈ­  ,13,9,kchz****,13352304,['2017.11.02 11:39']
1184,10,0,¸®¾óº¸´Ü Àç“J¾ú´Ù  Áø½É¤·¤§·Î  ,16,12,dnls****,13352624,['2017.11.02 13:26']
1185,10,0,ÁøÂ¥ Àç¹Õ³×¿ä.³²ÇÑ»ê¼ºº¸´Ù 100¹è Àç¹Ì ÀÖ³×¿ä  ,17,13,john(john****),13353237,['2017.11.02 17:14']
1186,10,0,ÁøÂ¥ Æ÷½ºÅÍ¹®±¸Ã³·³ ±Ùº»ÀÖ´Â ÄÚ¹Ìµð¿´À½ ¿µÈ­³»³» ¿ô´Ù°¡ ¸¶Áö¸·¿¡ ÂôÇÑ ¿©¿îÀÌ ÀÎ»ó±í°Ô ³²´õ¶ó ¤Ð¤Ð Àç¹ÕÀ½ µ·¾È¾Æ±î¿ö (±×¸®°í ÁöÃ¢¿í Á¸Àß ¤Ð)  ,18,14,tnql****,13353271,['2017.11.02 17:28']
1187,7,0,¸¶µ¿¼® ÀÌµ¿ÈÖ Ä³¹Ì´Â Àç¹ÕÀ¸³ª ³»¿ëÀº ÈçÇÑ ÇÑ±¹ÄÚ¹Í¿µÈ­.... ¿ôÀ½ À¸·Î ½ÃÀÛÇØ¼­ ÈÄ¹ÝºÎÅÍ °¨µ¿ À¸·Î ¸¶¹«¸®(ÇÏ·Á´Â ³ë·ÂÀÌ º¸ÀÓ)  ,22,18,seon(pseo****),13351537,['2017.11.02 02:01']
1188,1,0,¾Æ Áø½É À¯Ä¡ÇØ¿© ¤Ð¤Ð¤Ð  ,3,0,babybear(ekin****),13395214,['2017.11.16 11:04']
1189,1,0,¹üÁËµµ½Ã º¸°í¼­ ¸¶µ¿¼®¶§¹®¿¡ ¼±ÅÃÇÑ ÀÌ ¿µÈ­..Á¦°¡ ¿Ø¸¸ÇÏ¸é Àßº¸´Âµ¥ ÀÌ ¿µÈ¯ ÁøÂ¥ ³ëÀëÀÌ´õ±º¿ä¤Ì¤Ì¤Ì¤Ì½ºÅä¸®µµ Áö·çÇÏ°í Àå¸£µµ ÄÚ¹Ìµð¶ó°í ÇÏ´Âµ¥ ¿ôÀ½Æ÷ÀÎÆ®µµ ÀÌ»óÇÏ°í ¼ÖÁ÷È÷ º¸¸é¼­ ¿ôÀº ±â¾ïÀÌ ¾ø³×¿ä;;; ¹è¿ìµé ¿¬±â°¡ ¾Æ±î¿ü½À´Ï´Ù.  ,3,0,¿£Á©¶ó(rmsw****),13392440,['2017.11.15 18:53']
1190,10,0,"¹ÂÁöÄÃµµ Àç¹ÌÀÖ°Ô ºÃ¾ú°í, ¹«¾ùº¸´Ù ¸¶µ¿¼®, ÀÌµ¿ÈÖ, ÀÌÇÏ´Ì°¡ °¢°¢ ¿ªÇÒ¿¡ ³Ê¹« Àß ¸Â´Â´Ù°í »ý°¢ÇØ¼­ ±â´ëÇß´Âµ¥ ±â´ë¸¸Å­ Àç¹ÌÀÖ°í ¿¹»óº¸´Ù °¨µ¿ÀûÀÌ¿´¾î¿ä. µÞºÎºÐ¿¡ ¿ÏÀü ¿ïÄÀ! °¡Á·³¢¸® º¸±â¿¡ ³Ê¹« ÁÁ¾Ò°í~ Àç¹ÌÀÖ¾ú½À´Ï´Ù :D  ",3,0,¹Ì³ª·¡(mina****),13389189,['2017.11.14 17:30']
1191,10,0,Àç¹Ì¾î¿ä!¼ÖÁ÷È÷ ÁöÃ¢¿íÀÌ »ì¸°µí...  ,3,0,¹Î¼­(jung****),13389133,['2017.11.14 16:58']
